"filename", "language", "JavaScript", "JSON", "Properties", "Markdown", "CSS", "JavaScript React", "HTML", "comment", "blank", "total"
"c:\Users\mess\Documents\Projects\aapv2\client\README.md", "Markdown", 0, 0, 0, -38, 0, 0, 0, 0, -33, -71
"c:\Users\mess\Documents\Projects\aapv2\client\package-lock.json", "JSON", 0, -40841, 0, 0, 0, 0, 0, 0, -1, -40842
"c:\Users\mess\Documents\Projects\aapv2\client\package.json", "JSON", 0, -49, 0, 0, 0, 0, 0, 0, -50, -99
"c:\Users\mess\Documents\Projects\aapv2\client\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, -22, -23, -1, -46
"c:\Users\mess\Documents\Projects\aapv2\client\public\manifest.json", "JSON", 0, -25, 0, 0, 0, 0, 0, 0, -1, -26
"c:\Users\mess\Documents\Projects\aapv2\client\src\App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"c:\Users\mess\Documents\Projects\aapv2\client\src\App.jsx", "JavaScript React", 0, 0, 0, 0, 0, -44, 0, -3, -4, -51
"c:\Users\mess\Documents\Projects\aapv2\client\src\App.test.js", "JavaScript", -7, 0, 0, 0, 0, 0, 0, 0, -2, -9
"c:\Users\mess\Documents\Projects\aapv2\client\src\Style\PageBody.jsx", "JavaScript React", 0, 0, 0, 0, 0, -14, 0, 0, -6, -20
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Popups\CreatePost\CreatePost.jsx", "JavaScript React", 0, 0, 0, 0, 0, -152, 0, -16, -9, -177
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Popups\CreatePost\ShelterPost.jsx", "JavaScript React", 0, 0, 0, 0, 0, -140, 0, -16, -7, -163
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Popups\CreateProfile\CreateProfile.jsx", "JavaScript React", 0, 0, 0, 0, 0, -268, 0, -45, -21, -334
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Popups\EditProfile\EditPopUpForm.jsx", "JavaScript React", 0, 0, 0, 0, 0, -268, 0, -36, -18, -322
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Popups\EditProfile\EditProfile.jsx", "JavaScript React", 0, 0, 0, 0, 0, -20, 0, 0, -3, -23
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Edit\SPEdit.jsx", "JavaScript React", 0, 0, 0, 0, 0, -226, 0, -31, -20, -277
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Edit\SPicForm.jsx", "JavaScript React", 0, 0, 0, 0, 0, -92, 0, -27, -15, -134
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Edit\ShelterEdit.jsx", "JavaScript React", 0, 0, 0, 0, 0, -52, 0, 0, -8, -60
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Page\ComList.jsx", "JavaScript React", 0, 0, 0, 0, 0, -63, 0, 0, -5, -68
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Page\Comment.jsx", "JavaScript React", 0, 0, 0, 0, 0, -68, 0, 0, -7, -75
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Page\Dashpage.css", "CSS", 0, 0, 0, 0, -148, 0, 0, -2, -2, -152
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Page\Dashpage.jsx", "JavaScript React", 0, 0, 0, 0, 0, -205, 0, -1, -10, -216
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Page\Follow.jsx", "JavaScript React", 0, 0, 0, 0, 0, -93, 0, -2, -8, -103
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Page\Profile.css", "CSS", 0, 0, 0, 0, -259, 0, 0, -1, -4, -264
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Page\SFollowView.jsx", "JavaScript React", 0, 0, 0, 0, 0, -158, 0, 0, -8, -166
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Page\SLike.jsx", "JavaScript React", 0, 0, 0, 0, 0, -92, 0, -3, -11, -106
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Page\S_L_C_List.jsx", "JavaScript React", 0, 0, 0, 0, 0, -40, 0, 0, -8, -48
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Page\ShowComments.jsx", "JavaScript React", 0, 0, 0, 0, 0, -26, 0, -6, -8, -40
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Pannel\ShelterPanel.css", "CSS", 0, 0, 0, 0, -6, 0, 0, -1, 0, -7
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Pannel\ShelterPanel.jsx", "JavaScript React", 0, 0, 0, 0, 0, -23, 0, -2, -3, -28
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\FollowList\FollowList.jsx", "JavaScript React", 0, 0, 0, 0, 0, -76, 0, -11, -11, -98
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\FollowList\FollowPreview.jsx", "JavaScript React", 0, 0, 0, 0, 0, -48, 0, 0, -16, -64
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\FollowList\Followlistleft.jsx", "JavaScript React", 0, 0, 0, 0, 0, -51, 0, 0, -11, -62
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\FollowList\SFollowList.jsx", "JavaScript React", 0, 0, 0, 0, 0, -76, 0, -11, -10, -97
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\FollowList\SFollowPreview.jsx", "JavaScript React", 0, 0, 0, 0, 0, -48, 0, 0, -13, -61
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\FollowList\followlist.css", "CSS", 0, 0, 0, 0, -36, 0, 0, -3, -6, -45
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\HL\HL.css", "CSS", 0, 0, 0, 0, -18, 0, 0, 0, -3, -21
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\HL\HomeLogo.jsx", "JavaScript React", 0, 0, 0, 0, 0, -11, 0, 0, -2, -13
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\BrowseHome\UserHome.css", "CSS", 0, 0, 0, 0, -157, 0, 0, -10, -11, -178
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\BrowseHome\UserHome.jsx", "JavaScript React", 0, 0, 0, 0, 0, -185, 0, -4, -12, -201
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\EPEdit.jsx", "JavaScript React", 0, 0, 0, 0, 0, -56, 0, -15, -3, -74
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\HomeBody.css", "CSS", 0, 0, 0, 0, -147, 0, 0, -1, -2, -150
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\HomeBody.jsx", "JavaScript React", 0, 0, 0, 0, 0, -133, 0, -3, -12, -148
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\PicForm.css", "CSS", 0, 0, 0, 0, -21, 0, 0, 0, -2, -23
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\PicForm.jsx", "JavaScript React", 0, 0, 0, 0, 0, -95, 0, -27, -15, -137
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\Popups\EditPopUpForm.jsx", "JavaScript React", 0, 0, 0, 0, 0, -268, 0, -36, -18, -322
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\Popups\SPEdit.jsx", "JavaScript React", 0, 0, 0, 0, 0, -236, 0, -32, -19, -287
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\Popups\ShelterEdit.jsx", "JavaScript React", 0, 0, 0, 0, 0, -52, 0, 0, -8, -60
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\Popups\ShelterPost.jsx", "JavaScript React", 0, 0, 0, 0, 0, -141, 0, -16, -7, -164
